tu_id	speaker	start	end	duration	text
403	BOI012	751.020	751.730	0.710	 a:h la gina
404	BOI012	752.010	753.290	1.280	 sì perché c'è: una::
405	BOI012	753.920	755.370	1.450	 c'è una vecchi[a:::]
406	BOI013	755.135	755.885	0.750	 [un] detto
407	BOI012	756.215	759.970	3.755	 >c'è un vecchio detto bolognese che se due fidanzati vanno a san luca< prima di sposarsi
408	BOI012	760.405	761.350	0.945	 poi non si sposano
409	BOR005	761.745	762.265	0.520	 a::h
410	BOR005	762.375	763.125	0.750	 non l[o sap]evo
411	BOI012	762.690	763.060	0.370	 [sì]
412	BOI013	763.170	763.670	0.500	 vedi?
413	BOI012	764.105	768.290	4.185	 un po' come i laureandi: >(non) devono andare sulla torre degli asinelli (se no) non si laureano<
414	BOR005	767.320	767.690	0.370	 {ride}
415	BOI012	768.625	770.355	1.730	 sono quelle vecchie:[°::°]
416	BOR005	769.835	772.215	2.380	 [o di attraver]sare piazza maggiore per diagonale
417	BOI012	772.230	774.110	1.880	 sì ma sono::: [come di]re
418	BOI013	773.255	773.875	0.620	 [ah sì?]
419	BOI013	774.370	775.080	0.710	 >non lo sa[pevo mi~<]
420	BOI012	774.735	777.965	3.230	 [sai qu]ante volte l'ho attraversata, per diagonale, piazza maggiore, °io°
421	BOI013	778.615	780.325	1.710	 ma mica ti dovevi laureare tu
422	BOI012	778.650	779.205	0.555	 {ride}
423	BOI012	781.010	784.545	3.535	 sì:: ma vabbè >ma infatti non mi son laureato< ma non credo che sia per quello
424	BOI013	784.385	785.765	1.380	 {ride}
425	BOI012	786.825	787.395	0.570	 {ride}
426	BOI013	787.480	788.400	0.920	 °perché sei ciuccio°
427	BOI012	788.480	789.400	0.920	 {ride}
428	BOI013	794.160	794.710	0.550	 oh {ride}
429	BOI013	796.205	796.905	0.700	 #eh beh che bo'
430	BOI012	797.515	798.225	0.710	 (°>tu hai visto<°)
431	BOR005	798.610	799.060	0.450	 #che bo'
432	BOI013	799.185	799.625	0.440	 #>ch[e bo']<
433	BOI012	799.345	800.685	1.340	 [>sto<] sto ridendo::
434	BOR005	803.585	804.055	0.470	 quindi
435	BOR005	804.835	808.145	3.310	 >quindi< {P} cioè soprattutto tu a san luca ci sei andato parecchie volte
436	BOI012	808.180	809.170	0.990	 eh {P} avoglia
437	BOI012	809.385	809.685	0.300	 sì
438	BOR005	810.460	813.160	2.700	 >ma c'andavi di più con la famiglia:, con gli amici:,< con gi[na::,]
439	BOI012	812.905	815.205	2.300	 [son sta]to <con> la famiglia da ba[mbino,]
440	BOI013	814.670	816.450	1.780	 [no con me] due v[olte e basta]
441	BOI012	815.605	819.385	3.780	 [con gina: un] paio di volte perché: così >proprio< <per>ché
442	BOI012	819.700	820.410	0.710	 per m:h
443	BOI012	820.895	824.965	4.070	 m:::h non so: neanche, >poi con gli amici< quando: >andavamo su noi< c'era un'osteria lì,
444	BOI012	825.490	826.860	1.370	 a san luca proprio::
445	BOR005	827.325	827.855	0.530	 da [vi]to?
446	BOI012	827.440	827.620	0.180	 [s~]
447	BOI012	828.135	831.495	3.360	 sotto san luca >non mi rico~< no vito:: era un altro posto che era
448	BOI012	832.115	833.455	1.340	 vicino al sant'orsola
449	BOI012	833.955	835.655	1.700	 >non mi ricordo come si chiamava l'osteria< lì
450	BOR005	835.875	836.140	0.265	 [mhmh]
451	BOI012	835.895	838.165	2.270	 [pero'] c'era un mh posto >che facevano< panini,
452	BOI012	838.345	839.585	1.240	 si beveva la birra::,
453	BOI012	839.875	841.285	1.410	 >e un sacco di sere andavamo su<
454	BOR005	841.750	843.700	1.950	 ma era >proprio< di fronte a san l[uca °o:::°]
455	BOI012	843.125	844.585	1.460	 [SÌ {P} s]otto san luca >°proprio°<
456	BOI012	844.825	846.025	1.200	 nella strada >proprio::<
457	BOI012	846.455	848.335	1.880	 davanti al piazzale praticame[°nte°]
458	BOR005	848.105	848.785	0.680	 [ah o]kay
459	BOR005	849.295	849.565	0.270	 [x]
460	BOI012	849.315	851.335	2.020	 [no]n so se c'è ancora perché io che non ci vado
461	BOI012	851.925	852.665	0.740	 saran e:h
462	BOI012	853.545	855.215	1.670	 dieci, quindic'anni, forse venti
463	BOI012	856.040	857.170	1.130	 >che non vado su a san luca<
464	BOR005	857.575	859.125	1.550	 e ti piacerebbe ritornarci?
465	BOI012	859.290	860.690	1.400	 ma sì sì a:::h
466	BOR005	861.400	861.960	0.560	 a te gi[na]
467	BOI012	861.860	863.280	1.420	 [a]vendo un po' di tempo sì
468	BOI013	864.780	866.060	1.280	 >tanto< xxx >non è che<
469	BOI013	866.750	867.580	0.830	 è sempre uguale
470	BOI013	867.945	869.295	1.350	 >(u)na volta che l'hai vista (u)na volta,<
471	BOI012	870.175	872.975	2.800	 beh pero' dai è >una bella passeggiata ti fai tutto il portico,<
472	BOI012	873.120	873.510	0.390	 da giù
473	BOI012	874.365	877.795	3.430	 se ti fai il portico da saragozza >arrivare su quando arrivi giù hai fatto un po' di< allenamento
474	BOI013	877.900	879.550	1.650	 >sì sì< ci vuol l'ambulanza per me
475	BOR005	879.915	881.595	1.680	 {ride} (levi) ambulanza [anzi]
476	BOI013	881.205	883.115	1.910	 [(levi)] ambula~ {ride}
477	BOR005	885.285	886.245	0.960	 >e poi da lì c'è: anche<
478	BOR005	886.350	891.290	4.940	 da {P} diciamo dal {P} di lato:: c'è anche tutta la vista, su:: [tutta <bologna>]
479	BOI013	890.115	890.975	0.860	 [>no è bella<]
480	BOI012	890.860	891.670	0.810	 [sì {P}] sì sì
481	BOR005	891.830	893.140	1.310	 >che si vede anche l'aeroport[o],<
482	BOI013	892.950	893.350	0.400	 [s][ì]
483	BOI012	893.170	895.390	2.220	 [anche] lo sta~ lo::: lo stadio, vedi sì
484	BOR005	897.420	898.010	0.590	 e::
485	BOI012	898.685	900.905	2.220	 beh {P} si chiama colle dell'osservanza per quello eh
486	BOR005	901.370	903.820	2.450	 a:h {P} non sapevo si chiamasse colle dell'osser[vanza]
487	BOI012	903.485	905.735	2.250	 [>guarda ch]e< {P} da:: san luca {P} sopra
488	BOI012	906.040	907.100	1.060	 >c'è il camminamento,<
489	BOR005	907.270	907.620	0.350	 sì:
490	BOI012	907.735	910.705	2.970	 vedi::: vedi un territorio: sterminato
491	BOI012	911.230	912.020	0.790	 >infatti tu<
492	BOI012	912.305	915.285	2.980	 >quando arrivi: nei dintorni di bologna san luca è la prima cosa che vedi<
493	BOR005	915.425	915.795	0.370	 mhmh
494	BOI012	916.310	918.740	2.430	 in autostrada:, tangenziale, >si vede da<
495	BOI012	919.025	920.245	1.220	 da un sacco di:: di pa~
496	BOI012	920.365	921.925	1.560	 >anche da qua si vede san luca eh<
497	BOI013	922.255	923.865	1.610	 >da dove giri giri< san l[uca lo ve~]
498	BOI012	923.413	924.679	1.266	 [da qua s]i vede san luc[a °eh°]
499	BOI013	924.480	928.620	4.140	 [a b]ologna lo vedi sempre >da da< da qualsiasi parte tu arrivi san luca ti saluta
500	BOR005	928.620	929.100	0.480	 mhmh
501	BOI012	929.320	929.620	0.300	 sì
502	BOI012	929.907	930.503	0.596	 da qua si vede
503	BOI013	930.543	931.112	0.569	 dicono
504	BOI012	931.182	932.613	1.431	 dopo quando:: usciamo
505	BOI012	933.229	934.321	1.092	 >te lo< te lo faccio notare
506	BOR005	934.917	935.247	0.330	 e
507	BOR005	936.094	939.911	3.817	 parlando d~ sia dei portici di san lu~ >di san luca< che i portici in generale:
508	BOR005	940.477	944.472	3.995	 credete che siano cambiati negli anni:? in meglio in peggio mh
509	BOI012	944.911	949.452	4.541	 BEH un po' di <degrado> sì c'è stato pero': u:hm >bene o male son sempre::<
510	BOI012	950.387	953.718	3.331	 >cioè la gente ci ha sempre< tenuto abbastanza [di]etro insomma cioè
511	BOR005	952.452	952.700	0.248	 [°ah°]
512	BOR005	953.824	955.640	1.816	 quindi {P} <non> troppo degrado
513	BOI012	955.649	956.585	0.936	 no: no no
514	BOR005	956.773	957.480	0.707	 anche secondo te
515	BOI012	957.485	960.540	3.055	 il portico di san luca quantomeno no >cioè< {P} sicuramente
516	BOI012	961.207	965.134	3.927	 è::: molto vecchio e andrà:: ci saranno <le ristrutturazioni>
517	BOI012	966.136	967.806	1.670	 da fare del caso::,
518	BOI012	968.224	969.710	1.486	 nei vari momenti ma
519	BOI012	970.966	974.140	3.174	 non mi sembra che sia:: tenuta male o: cose >capito<
520	BOI012	975.000	978.146	3.146	 c'è la parte bassa >dove ci sono i negozi ci sono i negozianti che ci tengon dietro,<
521	BOR005	978.150	978.361	0.211	 mh
522	BOI012	979.010	980.423	1.413	 e su la parte [>ah per esempio su:<]
523	BOI013	979.595	980.834	1.239	 [e poi anche perché] da giù
524	BOI012	981.065	983.083	2.018	 >ti ripeto comunque< io sono [anni che n]on ci va[do]
525	BOI013	981.875	982.462	0.587	 [che poi]
526	BOI013	982.979	986.273	3.294	 [da]lla pa~ da::: da san luca non vie~ viene giù anche la madonna,
527	BOI013	986.586	988.476	1.890	 percio' tutti:: i negozianti
528	BOI013	988.624	990.247	1.623	 ci tengono a [tenere in ordine]
529	BOI012	989.268	990.809	1.541	 [sì:: sì sì °vabbè°] [eh eh]
530	BOI013	990.676	993.242	2.566	 [perché] la madonna viene da ma~ quando a maggio?
531	BOI012	993.299	995.245	1.946	 °m:h° un bel portico quello lì s[ì]
532	BOI013	995.101	997.102	2.001	 [ch]e poi dicono che quando viene GIÙ
533	BOI013	998.051	1000.363	2.312	 piange perché non vuol lasciar[e::]
534	BOR005	999.913	1000.298	0.385	 [mhmh]
535	BOI013	1000.905	1004.180	3.275	 la:: la ca~ lì:: a san luca e quando: torna su,
536	BOI013	1004.915	1006.808	1.893	 pio~ piange e piove
537	BOI013	1006.922	1009.894	2.972	 perché non vuol lasciare i::: cittadini di bologna
538	BOI013	1010.116	1010.602	0.486	 dicono
539	BOI013	1010.947	1012.543	1.596	 pero' piove lo st~ davvero piove
540	BOI012	1012.708	1013.699	0.991	 sì sì è vero °(in)so[mma°]
541	BOI013	1013.519	1015.345	1.826	 [quat]tro gocce ma li fa [sempre]
542	BOI012	1014.745	1018.773	4.028	 [quella è un'altr]a vecchia storia di bologna che >quando s[i muove] la madonna di san luca piove<
543	BOR005	1017.086	1017.361	0.275	 [mh]
544	BOR005	1019.179	1019.886	0.707	 a::h
545	BOR005	1020.006	1021.116	1.110	 <interessante>
546	BOI013	1021.143	1021.822	0.679	 a maggio
547	BOR005	1023.351	1024.471	1.120	 inizio fine me[tà]
548	BOI013	1024.285	1026.038	1.753	 [è l]a madonna scura poi
549	BOI012	1026.605	1026.843	0.238	 sì
550	BOI013	1027.002	1028.790	1.788	 >se tu vedi la madonna di san lu[ca,<]
551	BOR005	1028.452	1028.781	0.329	 [m]hmh
552	BOI013	1028.874	1030.076	1.202	 è scura in faccia
553	BOI012	1031.339	1033.680	2.341	 sì l'icona è scura {P} la ritrae °come::°
554	BOI012	1034.857	1035.472	0.615	 °scura°
555	BOR005	1036.804	1037.703	0.899	 che poi::
556	BOR005	1038.170	1041.693	3.523	 pensandoci a >cioè< a bologna {P} i portici sono dappertutto
557	BOI012	1041.702	1041.923	0.221	 sì
558	BOR005	1042.574	1045.876	3.302	 e {P} quando: {P} vi capita di andare {P} in altre città,
559	BOR005	1046.221	1047.872	1.651	 che effetto fa non vederli
560	BOI012	1048.368	1052.545	4.177	 beh è: >comunque in emilia romagna< tutte le città hanno dei portici nei centri storici eh
561	BOI012	1053.120	1055.396	2.276	 non come bologna ma tutte le città li hanno
562	BOR005	1055.483	1055.841	0.358	 sì?
563	BOI013	1055.935	1058.340	2.405	 >beh ci[oè enr~<] siamo andati a roma i portici non c'erano
564	BOI012	1056.083	1056.477	0.394	 [sì:]
565	BOI012	1058.344	1058.941	0.597	 roma
566	BOI012	1059.074	1062.129	3.055	 io sto parlando d[ell'emilia romagna {P}] le città qua attorno
567	BOI013	1059.832	1060.928	1.096	 [xxx]
568	BOI012	1062.593	1064.732	2.139	 a ferrara i >portici ci sono,< a
569	BOI012	1064.982	1067.067	2.085	 a parma i >portici ci sono,<
570	BOI012	1067.297	1069.893	2.596	 a piacenza i >portici ci< sono, {P} cioè
571	BOI012	1070.096	1072.936	2.840	 non come qui ma:: i: in tutte le città dell'emi[lia]
572	BOR005	1072.601	1072.920	0.319	 [mh]
573	BOI013	1073.325	1075.585	2.260	 risparmi gli ombrelli {P} [c]on i [°portici°]
574	BOR005	1074.570	1074.857	0.287	 [°mhmh°]
575	BOI012	1075.177	1076.698	1.521	 [sì] sì assolutamente sì
576	BOR005	1076.953	1078.953	2.000	 e infatti quando: >ecco quando capita:<
577	BOR005	1079.102	1079.687	0.585	 >di andare<
578	BOR005	1079.767	1084.661	4.894	 fuori >appunto dall'emilia romagna che non ha< i portici non fa un po' strano >soprattutto quando piove<?
579	BOI012	1084.805	1086.273	1.468	 sì: °beh° {P} quando piove
580	BOI013	1086.314	1088.048	1.734	 >sì perché< è talmente io non >compro<
581	BOI012	1088.072	1089.952	1.880	 (a) torre melissa non ci sono i portici
582	BOR005	1090.054	1090.990	0.936	 {ride}
583	BOI013	1090.825	1091.580	0.755	 pero' c'è il mare
584	BOI012	1091.846	1092.538	0.692	 e non piove
585	BOI013	1093.468	1095.372	1.904	 no piove più a >torre melissa che a b[ologna<]
586	BOI012	1094.798	1096.447	1.649	 [quando piove] o::h ci son gli uragani
587	BOI013	1096.452	1097.952	1.500	 {ride}
588	BOR005	1098.243	1099.126	0.883	 e le valanghe
589	BOI013	1099.219	1100.492	1.273	 e valanghe che vengono giù
590	BOR005	1100.886	1101.195	0.309	 >mhmh<
591	BOR005	1102.664	1107.008	4.344	 che poi adesso che raccontavate un po' di queste <storie>, di queste leggende,
592	BOR005	1107.434	1112.264	4.830	 per caso voi sapete qual è {P} l'origine dei portici qual è: il loro scopo::
593	BOI012	1113.461	1114.780	1.319	 l'origine dei portici
594	BOR005	1115.056	1115.461	0.405	 sì
595	BOR005	1115.944	1117.678	1.734	 se lo sapete eh se [no::]
596	BOI013	1117.446	1120.084	2.638	 [no~] non dovevano difendere la città di bologna
597	BOI012	1120.440	1121.727	1.287	 no: i portici no
598	BOI012	1121.775	1123.169	1.394	 eh c'eran le mura, attorno,
599	BOI013	1123.555	1124.321	0.766	 °sai che non lo so°
600	BOR005	1125.654	1131.218	5.564	 >ma magari< provate a immaginare secondo voi quale potrebbe essere lo scopo l'origine di questi portici
601	BOI012	1131.728	1135.228	3.500	 no: per camminare in maniera protetta >e di< e: non essere in mezzo
602	BOI012	1135.486	1138.529	3.043	 alla strada >quando c'erano i cavalli<, e i carri quelle cose lì
603	BOR005	1138.635	1138.890	0.255	 mh
604	BOR005	1139.758	1140.992	1.234	 anche secondo te gina
605	BOI013	1141.035	1142.705	1.670	 penso di sì <non> >c'ho mai pensa°to°<
606	BOI012	1143.822	1148.152	4.330	 per eh ci >dividere praticamente< la gente a piedi da: dal traffico:,
607	BOI012	1148.850	1150.786	1.936	 coi carri, gli animali, quelle cose lì
608	BOR005	1151.499	1154.063	2.564	 e secondo voi a che periodo risalgono i portici
609	BOI012	1154.600	1157.600	3.000	 a::h da quando han fatto bologna li han fatti i portici
610	BOR005	1159.145	1160.006	0.861	 quindi più o meno?
611	BOI012	1160.537	1162.760	2.223	 A:::H millequattrocento m::h
612	BOI012	1163.057	1164.281	1.224	 milletrecento,
613	BOR005	1164.495	1164.700	0.205	 {ride}
614	BOI013	1165.479	1166.202	0.723	 penso di sì
615	BOR005	1166.277	1166.660	0.383	 {ride}
616	BOI013	1167.059	1169.303	2.244	 °>ma questo mo c'ho me~<° sì >i portici sono i più<
617	BOI013	1169.610	1171.408	1.798	 è come l'università che sono::
618	BOI013	1171.686	1173.516	1.830	 è l'unis~ ~versità più:::
619	BOI013	1174.679	1177.583	2.904	 più vecchia del e:::h de:::: [non è la:]
620	BOI012	1176.929	1177.599	0.670	 [d'europa]
621	BOI013	1177.781	1178.479	0.698	 d'europa
622	BOI012	1178.576	1179.012	0.436	 mhmh
623	BOI013	1179.438	1181.513	2.075	 >°eh va~° che pe~ penso che< anche i portici
624	BOI013	1181.821	1183.332	1.511	 siano nati con bologna
625	BOI012	1183.601	1186.165	2.564	 sì: be:::h è nata che:: è (u)na città fatta così
626	BOR005	1186.743	1187.009	0.266	 mh
627	BOR005	1188.601	1191.960	3.359	 invece {P} parlando un attimo tralasciando bologna
628	BOR005	1192.172	1193.598	1.426	 parliamo un attimo di voi
629	BOR005	1194.756	1196.267	1.511	 così per conoscerci
630	BOR005	1196.488	1196.860	0.372	 {ride}
631	BOR005	1197.045	1198.236	1.191	 che lavoro fate?
632	BOI012	1199.999	1201.510	1.511	 >io faccio l'operaio metalmeccanico<
633	BOR005	1201.526	1201.834	0.308	 mhmh
634	BOI013	1202.283	1202.751	0.468	 io
635	BOI013	1203.101	1203.707	0.606	 lavoro
636	BOI013	1203.957	1205.702	1.745	 os in una struttura
637	BOR005	1205.807	1206.893	1.086	 e da quanto tempo
638	BOI013	1207.261	1207.559	0.298	 mh
639	BOI013	1207.879	1209.187	1.308	 trentasei anni io
640	BOI012	1209.674	1212.482	2.808	 >io l'operaio metalmeccanico< lo faccio da:::
641	BOI012	1212.557	1214.461	1.904	 <ventisei> anni >ventisette anni<
642	BOI012	1215.001	1216.427	1.426	 e prima ero operaio edile
643	BOR005	1216.624	1216.975	0.351	 mhmh
644	BOI012	1217.763	1218.327	0.564	 sempre::
645	BOI012	1218.825	1219.123	0.298	 °così°
646	BOI012	1219.476	1220.210	0.734	 °(o)peraio {P} comunque°
647	BOR005	1220.672	1222.703	2.031	 >e in< cosa consiste il vostro lavoro
648	BOI012	1222.890	1224.347	1.457	 p~ ah io monto::
649	BOI012	1225.330	1228.511	3.181	 monto:: mh ultimamente monto delle forbici pneumatiche
650	BOI012	1229.186	1231.547	2.361	 per l'agricoltura >per la po[tatura dell'a]gricoltura<
651	BOR005	1230.486	1230.975	0.489	 [<mhmh>]
652	BOR005	1231.741	1232.209	0.468	 m::h
653	BOI012	1234.045	1236.066	2.021	 è già da un po' di tempo >°che faccio questo lavoro°<
654	BOI012	1237.183	1240.449	3.266	 comunque sì monto: monto macchine:: agricole per °e:h°
655	BOI012	1241.661	1245.278	3.617	 per la raccolta: delle olive, per la potatura: degli alberi, >quelle cose lì<
656	BOR005	1246.161	1247.618	1.457	 invece {P} il tuo lavoro [gina?]
657	BOI013	1247.333	1248.886	1.553	 [io {P}] aiuto infermiera
658	BOI013	1249.771	1251.005	1.234	 in una rsa
659	BOR005	1252.045	1252.300	0.255	 e
660	BOR005	1252.549	1254.208	1.659	 tu hai sempre fatto questo la[voro?]
661	BOI013	1253.708	1254.208	0.500	 [sì]
662	BOR005	1255.387	1257.513	2.126	 quindi prima non hai fatto altri lavori
663	BOI013	1258.396	1259.949	1.553	 ho fatto la scuola di infermiera
664	BOI013	1260.563	1261.244	0.681	 due anni
665	BOR005	1262.665	1263.324	0.659	 ehm
666	BOR005	1263.453	1264.815	1.362	 vi piacerebbe
667	BOR005	1264.989	1268.606	3.617	 continuare a fare questo lavoro se >cioè< se aveste la possibilità
668	BOI013	1268.978	1269.563	0.585	 no (i[o no)]
669	BOR005	1269.159	1270.457	1.298	 [cambier]este lavoro?
670	BOI013	1270.575	1272.213	1.638	 [io voglio andare in pensio~] {ride}
671	BOI012	1270.588	1273.386	2.798	 [io voglio andare in pensio]ne::::
672	BOR005	1272.409	1273.909	1.500	 {ride}
673	BOI012	1273.917	1276.215	2.298	 [<voglio an]dare in pen[sione basta io>]
674	BOI013	1273.925	1274.467	0.542	 [trenta]
675	BOI013	1275.201	1278.733	3.532	 [largo ai gio]vani::: lasciamo largo ai [giovani]
676	BOI012	1277.958	1281.235	3.277	 [ci vuole il t]urn around >come lo chiamano< i:: [in inglese]
677	BOI013	1280.522	1282.479	1.957	 [ma {P} ma i]l mio lav[oro dopo:]
678	BOI012	1281.689	1283.285	1.596	 [<ci vuol del ri]cambio:>
679	BOI013	1283.323	1285.873	2.550	 dopo i cinquantanni non è più possibile farlo
680	BOR005	1286.519	1286.838	0.319	 mh
681	BOI013	1287.038	1288.357	1.319	 non ci sei con la testa
682	BOI013	1288.995	1289.814	0.819	 m::h
683	BOR005	1290.460	1294.293	3.833	 quindi rispetto al >passato< {P} provi tanta fatica in più n[el fa]re il tuo lavo[ro]
684	BOI013	1293.181	1293.553	0.372	 [sì]
685	BOI012	1294.091	1295.045	0.954	 [si] [invecchia,]
686	BOI013	1294.105	1296.584	2.479	 [sì] {P} [perché è cambia][to anche l'uten]za
687	BOR005	1294.708	1295.283	0.575	 [anche tu]
688	BOI012	1295.285	1296.336	1.051	 [sì: si invecchia]
689	BOI012	1296.607	1297.968	1.361	 si invecchia si invecch[ia]
690	BOI013	1297.841	1300.384	2.543	 [ma] da me è cambiata >proprio< l'u[tenza ch]e entra
691	BOR005	1299.452	1299.888	0.436	 [cioè?]
692	BOI013	1300.990	1302.926	1.936	 adesso entrano persone: giovani
693	BOI013	1303.325	1304.452	1.127	 con malattie:,
694	BOI013	1304.838	1307.210	2.372	 v~ e:::h prima sconosciute,
695	BOI013	1307.717	1308.993	1.276	 tipo l'alzheimer,
696	BOI013	1309.407	1311.025	1.618	 tipo:: il parkinson,
697	BOI013	1311.209	1312.028	0.819	 persone:
698	BOI013	1312.400	1315.347	2.947	 che:: sono in fase terminale di malattie::
699	BOI013	1315.744	1320.276	4.532	 neo~ neoplastiche, prima entravano gli anziani, di c~ {P} novanta anni
700	BOI013	1320.751	1322.070	1.319	 adesso arrivano anche
701	BOI013	1322.345	1325.813	3.468	 persone di sessanta, cinquanta, quarantacinque anni,
702	BOI013	1326.154	1326.920	0.766	 in coma
703	BOI013	1327.135	1328.444	1.309	 >cioè che son più giovani di me<
704	BOI013	1329.204	1331.630	2.426	 cioè è cambiato: l'utenza molti pisi~
705	BOI013	1331.967	1334.041	2.074	 molte persone che hanno problemi::
706	BOI013	1334.298	1335.298	1.000	 psichiatrici
707	BOR005	1335.481	1335.992	0.511	 [mhmh]
708	BOI012	1335.543	1336.331	0.788	 [°ma sì:] via°
709	BOI013	1336.889	1339.569	2.680	 perché: son chiusi: o:: son chiusi i manicomi
710	BOI012	1337.197	1338.367	1.170	 {ride}
711	BOI013	1339.859	1340.837	0.978	 e noi [siamo::]
712	BOR005	1340.193	1340.821	0.628	 [a::h]
713	BOR005	1341.256	1341.777	0.521	 [>e quindi<]
714	BOI013	1341.290	1342.673	1.383	 [>noi dobbiam< {P}] prendere tutto
715	BOI013	1343.595	1346.191	2.596	 che essendo un'rsa noi dobbiamo prendere tutto
716	BOI013	1347.298	1348.745	1.447	 quello che passa il convento
717	BOI013	1349.948	1351.224	1.276	 essendo una struttura
718	BOI013	1351.480	1353.161	1.681	 non pro~ non e::h
719	BOI013	1353.769	1356.418	2.649	 m:h pubblica non privata noi::,
720	BOI013	1356.951	1358.280	1.329	 non possiamo far la scelta
721	BOI012	1358.307	1359.913	1.606	 siete lì per quello gina eh
722	BOI012	1360.078	1360.737	0.659	 °eh [e::h°]
723	BOI013	1360.277	1362.209	1.932	 [no {P} ci sono] i privati che fanno le scelte
724	BOI012	1362.280	1364.174	1.894	 beh ma i privati non sono lì per quello
725	BOI013	1364.332	1364.588	0.256	 eh
726	BOI012	1364.672	1365.215	0.543	 {ride}
727	BOR005	1365.236	1366.055	0.819	 ma poi in base
728	BOR005	1366.973	1369.249	2.276	 essendoci >quindi< molte patologie in più
729	BOR005	1369.625	1370.391	0.766	 m::h
730	BOR005	1370.454	1373.411	2.957	 cioè come dire {P} c'è anche del personale specializzato?
731	BOI013	1373.889	1374.825	0.936	 no siamo noi
732	BOI013	1375.476	1376.412	0.936	 che ci formano
733	BOI013	1376.666	1377.857	1.191	 >che facciamo< i corsi
734	BOI013	1379.372	1382.712	3.340	 pero': non è più come una volta e poi ci vuole gente giovane
735	BOI013	1383.193	1385.044	1.851	 che si rico~ >io già faccio fatica::<
736	BOI013	1385.506	1387.219	1.713	 a ricordarmi i nomi degli anziani
737	BOR005	1387.376	1387.642	0.266	 mh
738	BOI013	1388.033	1390.258	2.225	 li chiamo::: come mi passa in ma~
739	BOR005	1390.418	1391.077	0.659	 {ride}
740	BOI013	1390.418	1391.077	0.659	 {ride}
741	BOI013	1391.699	1392.837	1.138	 {ride}
742	BOI013	1392.894	1393.979	1.085	 non me li ricordo più
743	BOI013	1394.755	1398.191	3.436	 no: no °basta° {P} dopo i cinquantanni bisogna stare a <casa>
744	BOI013	1399.158	1400.509	1.351	 e farsi la pensione
745	BOI013	1401.998	1403.146	1.148	 pero' questo non si puo'
746	BOR005	1403.650	1406.906	3.256	 e anche tu provi questa fatica nell'andare al lavoro [>come dice lei?<]
747	BOI012	1406.035	1407.375	1.340	 [avoglia {P}] sì eh
748	BOR005	1407.819	1408.021	0.202	 mh
749	BOI013	1410.736	1412.108	1.372	 >[pero'] quando lavorano sti gio°vani°<
750	BOR005	1410.768	1410.895	0.127	 [e]
751	BOI013	1412.347	1413.103	0.756	 ma quando lavo°rano°
752	BOR005	1414.779	1417.417	2.638	 e pensate che bologna sia un buon posto per lavorare?
753	BOI012	1418.818	1421.669	2.851	 [oh d]io cioè:: non lo so [m::]:h
754	BOI013	1418.835	1419.112	0.277	 [sì]
755	BOI013	1420.673	1421.312	0.639	 [per me sì]
756	BOI012	1421.808	1422.393	0.585	 non lo so
757	BOI012	1422.590	1423.484	0.894	 [non te lo so] dire
758	BOI013	1422.621	1423.132	0.511	 [perché dici]
759	BOI012	1423.965	1428.162	4.197	 ma secondo me:: ci sono città che a livello ro~ lavorativo offrono di più
760	BOI012	1428.998	1431.115	2.117	 hanno più >aperture< {P} bologna::
761	BOI012	1432.119	1435.810	3.691	 è un po::' >secondo me:< in stasi ultimamen~ non lo so: non
762	BOI012	1436.183	1437.449	1.266	 non {P} non ho::
763	BOI012	1439.124	1441.681	2.557	 non ho:::: un m:h idea
764	BOI012	1441.789	1442.885	1.096	 e~ esattamente
765	BOI012	1443.486	1444.624	1.138	 di come sia messa
766	BOI012	1445.404	1446.680	1.276	 come sia messo il lavoro
767	BOR005	1448.106	1450.329	2.223	 >pero' tu bologn~ tu gina ha detto subito< sì
768	BOR005	1451.012	1452.991	1.979	 per me {P} è un buon posto per lavorare
769	BOI013	1453.244	1456.159	2.915	 sì perché:: io:: ho esperienze con chi viene dal giù
770	BOI013	1456.572	1457.998	1.426	 che ha {P} lavorato giù
771	BOI013	1458.436	1459.585	1.149	 qui è un altro mondo
772	BOI013	1459.629	1461.341	1.712	 qui ci sono diritti {P} ci sono
773	BOI013	1461.861	1462.605	0.744	 giù non ci sono
774	BOR005	1462.631	1462.886	0.255	 mhmh
775	BOI013	1462.910	1463.495	0.585	 qui c'è >una<
776	BOI013	1463.892	1465.392	1.500	 uno stipendio sicuro,
777	BOI013	1465.448	1467.076	1.628	 che giù:: non ce l'hanno
778	BOI012	1467.140	1470.374	3.234	 pero' gente da milano, a bologna non ne viene >a lavorar~ gente da torino<
779	BOI012	1470.686	1471.925	1.239	 a bologna non ne viene
780	BOI013	1471.965	1473.580	1.615	 no vengono quasi tut[ti da gi]ù
781	BOI012	1472.796	1473.285	0.489	 [e::h]
782	BOI013	1473.819	1475.702	1.883	 da {P} perché: su non vie~
783	BOI013	1475.885	1478.428	2.543	 non viene quello di milano perché c'ha il mio contratto
784	BOI013	1478.866	1479.844	0.978	 nazionale,
785	BOI013	1480.255	1481.957	1.702	 ed è:: messo in regola,
786	BOI013	1482.438	1485.980	3.542	 invece vengono {P} persone che lavorano {P} in nero {P} giù
787	BOI013	1486.209	1487.613	1.404	 che lavorano in quelle::
788	BOI012	1487.707	1490.640	2.933	 >sì ma questo non è perché< è un buon posto bologna dove lavorare
